Time: 0
Waiting clients: (1, 2, 3), (2, 2, 5), (3, 2, 5), (4, 2, 3), (5, 2, 4), (6, 2, 2), (7, 2, 5), (8, 2, 1), (9, 2, 4), (10, 2, 5), (11, 2, 4), (12, 2, 1), (13, 2, 4), (14, 2, 3), (15, 2, 6), (16, 2, 5), (17, 2, 1), (18, 2, 6), (19, 2, 6), (20, 2, 5), (21, 2, 1), (22, 2, 6), (23, 2, 6), (24, 2, 1), (25, 2, 1), (26, 2, 5), (27, 2, 2), (28, 2, 5), (29, 2, 2), (30, 2, 6), (31, 2, 6), (32, 2, 1), (33, 2, 6), (34, 2, 4), (35, 2, 3), (36, 2, 1), (37, 2, 5), (38, 2, 2), (39, 2, 5), (40, 2, 6), (41, 2, 2), (42, 3, 6), (43, 3, 6), (44, 3, 1), (45, 3, 3), (46, 3, 6), (47, 3, 6), (48, 3, 3), (49, 3, 5), (50, 3, 6), 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 1
Waiting clients: (1, 2, 3), (2, 2, 5), (3, 2, 5), (4, 2, 3), (5, 2, 4), (6, 2, 2), (7, 2, 5), (8, 2, 1), (9, 2, 4), (10, 2, 5), (11, 2, 4), (12, 2, 1), (13, 2, 4), (14, 2, 3), (15, 2, 6), (16, 2, 5), (17, 2, 1), (18, 2, 6), (19, 2, 6), (20, 2, 5), (21, 2, 1), (22, 2, 6), (23, 2, 6), (24, 2, 1), (25, 2, 1), (26, 2, 5), (27, 2, 2), (28, 2, 5), (29, 2, 2), (30, 2, 6), (31, 2, 6), (32, 2, 1), (33, 2, 6), (34, 2, 4), (35, 2, 3), (36, 2, 1), (37, 2, 5), (38, 2, 2), (39, 2, 5), (40, 2, 6), (41, 2, 2), (42, 3, 6), (43, 3, 6), (44, 3, 1), (45, 3, 3), (46, 3, 6), (47, 3, 6), (48, 3, 3), (49, 3, 5), (50, 3, 6), 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 2
Waiting clients: (42, 3, 6), (43, 3, 6), (44, 3, 1), (45, 3, 3), (46, 3, 6), (47, 3, 6), (48, 3, 3), (49, 3, 5), (50, 3, 6), 
Queue 1: (1, 2, 3), 
(6, 2, 2), 
(9, 2, 4), 
(15, 2, 6), 
(22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
Queue 2: (2, 2, 5), 
(10, 2, 5), 
(17, 2, 1), 
(19, 2, 6), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
Queue 3: (3, 2, 5), 
(11, 2, 4), 
(16, 2, 5), 
(21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
Queue 4: (4, 2, 3), 
(7, 2, 5), 
(14, 2, 3), 
(20, 2, 5), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
Queue 5: (5, 2, 4), 
(8, 2, 1), 
(12, 2, 1), 
(13, 2, 4), 
(18, 2, 6), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 

Time: 3
Waiting clients: 
Queue 1: (1, 2, 2), 
(6, 2, 2), 
(9, 2, 4), 
(15, 2, 6), 
(22, 2, 6), 
(30, 2, 6), 
(39, 2, 5), 
(45, 3, 3), 
(49, 3, 5), 
Queue 2: (2, 2, 4), 
(10, 2, 5), 
(17, 2, 1), 
(19, 2, 6), 
(26, 2, 5), 
(33, 2, 6), 
(41, 2, 2), 
(43, 3, 6), 
(50, 3, 6), 
Queue 3: (3, 2, 4), 
(11, 2, 4), 
(16, 2, 5), 
(21, 2, 1), 
(23, 2, 6), 
(31, 2, 6), 
(40, 2, 6), 
(47, 3, 6), 
Queue 4: (4, 2, 2), 
(7, 2, 5), 
(14, 2, 3), 
(20, 2, 5), 
(24, 2, 1), 
(27, 2, 2), 
(29, 2, 2), 
(32, 2, 1), 
(34, 2, 4), 
(37, 2, 5), 
(44, 3, 1), 
(46, 3, 6), 
Queue 5: (5, 2, 3), 
(8, 2, 1), 
(12, 2, 1), 
(13, 2, 4), 
(18, 2, 6), 
(25, 2, 1), 
(28, 2, 5), 
(35, 2, 3), 
(36, 2, 1), 
(38, 2, 2), 
(42, 3, 6), 
(48, 3, 3), 

Time: 4
Waiting clients: 
Queue 1: (1, 2, 1), 
(6, 2, 2), 
(9, 2, 4), 
(15, 2, 6), 
(22, 2, 6), 
(30, 2, 6), 
